id,nome,assunto
1,designação;,1
2,calibre,1
3,principais características  e efeitos.,1
4,apresentação e características;,4
5,nomenclatura,4
6,desmontagem e montagem  de 1º escalão;,4
7,manejo,4
8,funcionamento,4
9,manutenção,4
10,Incidentes de Tiro.,5
11,IPT,6
12,TIP,6
13,modo correto de tratar os  superiores e pares;,7
14,vícios de linguagem que  devem ser evitados.,7
15,comportamento adequado na linha de servir e à mesa;,8
16,"uso correto da bandeja, talheres e marmita; e",8
17,principais vícios a serem corrigidos.,8
18,urbanidade;,9
19,"idosos, senhoras e crianças.",9
20,horários;,10
21,formaturas;,10
22,revistas;,10
23,leitura do Boletim.,10
24,conduta do Soldado no meio civil;,11
25,procedimentos em locais públicos; e,11
26,conduta durante os deslocamentos de casa para o quartel e vice-versa.,11
27,Definição,12
28,Processos,12
29,Princípios,12
30,Disciplina de camuflagem,12
31,Regras de manutenção da camuflagem,12
32,Tipos,13
33,Características de utilização,13
34,- TIB,14
35,apresentação e características;,15
36,finalidades;,15
37,utilização;,15
38,limpeza e conservação.,15
39,apresentação e características;,16
40,nomenclatura;,16
41,manejo;,16
42,funcionamento;,16
43,manutenção.,16
44,Incidentes de Tiro,17
45,"Uso adequado em pessoal, viaturas e equipamento.",20
46,Cores típicas da camuflagem.,20
47,mascaramento,21
48,simulação,21
49,dissimulação,21
50,com meios naturais,22
51,com meios artificiais,22
52,emprego de redes,22
53,acampamento,23
54,bivaque,23
55,acantonamento,23
56,com meios naturais,25
57,com meios artificiais,25
58,emprego de redes,25
59,designação,34
60,característica,34
61,emprego,34
62,noções básicas,37
63,classificação quanto à segurança e à precedência,37
64,mensagens escritas e verbais,37
65,deveres,38
66,modo de atuação,38
67,tipos,38
68,papel,39
69,missão,39
70,classificação,39
71,emprego,39
72,qualidades e seleção,39
73,princípios a serem observados na transmissão de mensagens,39
74,"mensageiros duplos, de escala e especiais",39
75,Pessoal capturado,52
76,Pessoal que se rende,52
77,Pessoal ferido,52
78,Pessoal doente,52
79,trato com a população,59
80,bens assinalados com sinais de proteção,59
81,dedicação e fidelidade à Pátria e ao dever militar,75
82,culto aos Símbolos Nacionais,75
83,probidade e lealdade em todas as circunstâncias,75
84,"disciplina, cumprimento de obrigações e ordens",75
85,obrigações para com os superiores e pares,75
86,"remuneração, alimentação, vestuário, assistência médica e dentária",76
87,engajamento e reengajamento,76
88,uso da designação hierárquica,76
89,"promoção, pensão militar e reforma",76
90,afastamentos temporários do serviço,76
91,"uso de uniformes, insígnias, emblemas e condecorações",76
92,honras e sinais de respeito assegurados em leis e regulamentos,76
93,"julgamento em foro especial, nos casos previstos em lei",76
94,Dos direitos e deveres individuais e coletivos,84
95,Dos direitos sociais,84
96,Da nacionalidade,84
97,Dos direitos políticos,84
98,Dos partidos políticos,84
99,Disposições Gerais,85
100,Do acesso a informações e da sua divulgação,85
101,Do procedimento de acesso à informação,85
102,Das restrições de acesso à informação,85
103,Das responsabilidades,85
104,Disposições Finais e Transitórias,85
105,Generalidades,86
106,Das Obrigações e dos Deveres Militares,86
107,Dos Direitos e das Prerrogativas dos Militares,86
108,Das Disposições Diversas,86
109,"Disposições Gerais, Transitórias e Finais",86
110,Disposições preliminares,87
111,Da organização,87
112,Do orçamento,87
113,Do preparo,87
114,Do emprego,87
115,Das disposições complementares,87
116,Das disposições transitórias e finais,87
117,noções sumárias sobre o modo de atuação das aeronaves,103
118,medidas de defesa antiaérea (ativas e passivas),103
119,procedimentos em caso de ataque aéreo,103
120,vigilância antiaérea,103
121,como atirar,104
122,posições do atirador,104
123,normas para a escolha do alvo,104
124,abertura do fogo,104
125,noções sumárias sobre o modo de atuação dos carros,105
126,vulnerabilidade dos carros,105
127,medidas passivas de defesa anticarro,105
128,medidas ativas com o emprego do fuzil,105
129,vigilância anticarro,105
130,missão e atribuições da SU e fração,106
131,missões e atribuições do soldado da guarda do quartel e da SU,106
132,pontos sensíveis da OM,106
133,normas de procedimentos,106
134,identificação das situações extraordinárias da tropa e dos procedimentos respectivos,107
135,plano de chamada,107
136,sinais de reunião ou alarme,107
137,conduta do soldado para armar-se ou equipar-se,107
138,conceitos,108
139,principais fatos históricos relacionados,108
140,significado,109
141,importância para o cultivo do patriotismo,109
142,nome e títulos,110
143,principais dados biográficos,110
144,Família,113
145,Escola,113
146,Igreja(s),113
147,Forças Armadas,113
148,apresentação,128
149,nomenclatura,128
150,característica do emprego,128
151,"técnicas de emprego do ferramental: alicate, facão de mato, machadinha, pá, picareta;",128
152,precedência entre militares,132
153,tratamento com superiores e pares,132
154,atendimento a chamado de superior,132
155,significado,133
156,direito à continência,133
157,elementos essenciais,133
158,a pé firme e em deslocamento,134
159,armado e desarmado,134
160,à Bandeira e ao Hino Nacionais,134
161,ao Cmt OM,134
162,à tropa,134
163,à Sentinela,134
164,em trajes civis,135
165,no meio civil,135
166,importância para a manutenção da saúde e para o convívio social,139
167,principais doenças causadas pela falta de asseio corporal e da higiene oral,139
168,"banho, corte de unhas e cabelos",139
169,higiene oral - uso da escova e do fio dental. Importância da visita periódica ao dentista,139
170,uso de uniformes e de roupas de cama limpos,139
171,DST - modos de transmissão,140
172,DST - tratamento e consequências,140
173,Profilaxia das DST,140
174,Tratamento e consequências,140
175,modos de transmissão,142
176,medidas preventivas mais eficazes,142
177,tratamento e consequências,142
178,cuidados na ingestão de alimentos e de água,142
179,Áreas de banho e instalações sanitárias,144
180,Cozinhas e refeitórios,144
181,Alojamentos,144
182,Áreas de instrução,144
183,estancar a hemorragia,145
184,proteger o ferimento,145
185,prevenir o choque.,145
186,artigos adicionais necessários,146
187,cobras,151
188,"aranhas, lacraias e escorpiões",151
189,abelhas e marimbondos,151
190,causas mais comuns de acidentes,154
